L_kpc	mDM_GeV	R_GV	flux
1	9.6293012	9.58325468e-01	0.00000000e+00
1	9.6293012	9.75559547e-01	0.00000000e+00
1	9.6293012	9.93103556e-01	0.00000000e+00
1	9.6293012	1.01096307e+00	0.00000000e+00
1	9.6293012	1.02914376e+00	0.00000000e+00
1	9.6293012	1.04765140e+00	0.00000000e+00
1	9.6293012	1.06649188e+00	0.00000000e+00
1	9.6293012	1.08567117e+00	0.00000000e+00
1	9.6293012	1.10519538e+00	0.00000000e+00
1	9.6293012	1.12507070e+00	0.00000000e+00
1	9.6293012	1.14530345e+00	0.00000000e+00
1	9.6293012	1.16590005e+00	0.00000000e+00
1	9.6293012	1.18686705e+00	0.00000000e+00
1	9.6293012	1.20821112e+00	0.00000000e+00
1	9.6293012	1.22993903e+00	0.00000000e+00
1	9.6293012	1.25205768e+00	0.00000000e+00
1	9.6293012	1.27457410e+00	0.00000000e+00
1	9.6293012	1.29749545e+00	0.00000000e+00
1	9.6293012	1.32082900e+00	0.00000000e+00
1	9.6293012	1.34458218e+00	0.00000000e+00
1	9.6293012	1.36876252e+00	0.00000000e+00
1	9.6293012	1.39337771e+00	0.00000000e+00
1	9.6293012	1.41843556e+00	0.00000000e+00
1	9.6293012	1.44394405e+00	0.00000000e+00
1	9.6293012	1.46991127e+00	0.00000000e+00
1	9.6293012	1.49634547e+00	0.00000000e+00
1	9.6293012	1.52325505e+00	0.00000000e+00
1	9.6293012	1.55064856e+00	0.00000000e+00
1	9.6293012	1.57853470e+00	0.00000000e+00
1	9.6293012	1.60692234e+00	0.00000000e+00
1	9.6293012	1.63582048e+00	0.00000000e+00
1	9.6293012	1.66523832e+00	0.00000000e+00
1	9.6293012	1.69518519e+00	0.00000000e+00
1	9.6293012	1.72567061e+00	0.00000000e+00
1	9.6293012	1.75670427e+00	0.00000000e+00
1	9.6293012	1.78829602e+00	0.00000000e+00
1	9.6293012	1.82045591e+00	0.00000000e+00
1	9.6293012	1.85319414e+00	0.00000000e+00
1	9.6293012	1.88652112e+00	0.00000000e+00
1	9.6293012	1.92044744e+00	0.00000000e+00
1	9.6293012	1.95498387e+00	0.00000000e+00
1	9.6293012	1.99014139e+00	0.00000000e+00
1	9.6293012	2.02593117e+00	0.00000000e+00
1	9.6293012	2.06236458e+00	0.00000000e+00
1	9.6293012	2.09945318e+00	0.00000000e+00
1	9.6293012	2.13720877e+00	0.00000000e+00
1	9.6293012	2.17564334e+00	0.00000000e+00
1	9.6293012	2.21476910e+00	0.00000000e+00
1	9.6293012	2.25459848e+00	0.00000000e+00
1	9.6293012	2.29514413e+00	0.00000000e+00
1	9.6293012	2.33641893e+00	0.00000000e+00
1	9.6293012	2.37843600e+00	0.00000000e+00
1	9.6293012	2.42120869e+00	0.00000000e+00
1	9.6293012	2.46475058e+00	0.00000000e+00
1	9.6293012	2.50907551e+00	0.00000000e+00
1	9.6293012	2.55419756e+00	0.00000000e+00
1	9.6293012	2.60013106e+00	0.00000000e+00
1	9.6293012	2.64689061e+00	0.00000000e+00
1	9.6293012	2.69449106e+00	0.00000000e+00
1	9.6293012	2.74294753e+00	0.00000000e+00
1	9.6293012	2.79227542e+00	0.00000000e+00
1	9.6293012	2.84249041e+00	0.00000000e+00
1	9.6293012	2.89360843e+00	0.00000000e+00
1	9.6293012	2.94564574e+00	0.00000000e+00
1	9.6293012	2.99861886e+00	0.00000000e+00
1	9.6293012	3.05254463e+00	0.00000000e+00
1	9.6293012	3.10744017e+00	0.00000000e+00
1	9.6293012	3.16332293e+00	0.00000000e+00
1	9.6293012	3.22021066e+00	0.00000000e+00
1	9.6293012	3.27812143e+00	0.00000000e+00
1	9.6293012	3.33707365e+00	0.00000000e+00
1	9.6293012	3.39708603e+00	0.00000000e+00
1	9.6293012	3.45817764e+00	0.00000000e+00
1	9.6293012	3.52036790e+00	0.00000000e+00
1	9.6293012	3.58367656e+00	0.00000000e+00
1	9.6293012	3.64812373e+00	0.00000000e+00
1	9.6293012	3.71372989e+00	0.00000000e+00
1	9.6293012	3.78051589e+00	0.00000000e+00
1	9.6293012	3.84850293e+00	0.00000000e+00
1	9.6293012	3.91771261e+00	0.00000000e+00
1	9.6293012	3.98816694e+00	0.00000000e+00
1	9.6293012	4.05988828e+00	0.00000000e+00
1	9.6293012	4.13289942e+00	0.00000000e+00
1	9.6293012	4.20722356e+00	0.00000000e+00
1	9.6293012	4.28288431e+00	0.00000000e+00
1	9.6293012	4.35990571e+00	0.00000000e+00
1	9.6293012	4.43831223e+00	0.00000000e+00
1	9.6293012	4.51812877e+00	0.00000000e+00
1	9.6293012	4.59938070e+00	0.00000000e+00
1	9.6293012	4.68209382e+00	0.00000000e+00
1	9.6293012	4.76629442e+00	0.00000000e+00
1	9.6293012	4.85200924e+00	0.00000000e+00
1	9.6293012	4.93926552e+00	0.00000000e+00
1	9.6293012	5.02809098e+00	0.00000000e+00
1	9.6293012	5.11851383e+00	0.00000000e+00
1	9.6293012	5.21056280e+00	0.00000000e+00
1	9.6293012	5.30426714e+00	0.00000000e+00
1	9.6293012	5.39965661e+00	0.00000000e+00
1	9.6293012	5.49676153e+00	0.00000000e+00
1	9.6293012	5.59561273e+00	0.00000000e+00
1	9.6293012	5.69624163e+00	0.00000000e+00
1	9.6293012	5.79868019e+00	0.00000000e+00
1	9.6293012	5.90296096e+00	0.00000000e+00
1	9.6293012	6.00911706e+00	0.00000000e+00
1	9.6293012	6.11718223e+00	0.00000000e+00
1	9.6293012	6.22719079e+00	0.00000000e+00
1	9.6293012	6.33917769e+00	0.00000000e+00
1	9.6293012	6.45317852e+00	0.00000000e+00
1	9.6293012	6.56922948e+00	0.00000000e+00
1	9.6293012	6.68736745e+00	0.00000000e+00
1	9.6293012	6.80762996e+00	0.00000000e+00
1	9.6293012	6.93005521e+00	0.00000000e+00
1	9.6293012	7.05468210e+00	0.00000000e+00
1	9.6293012	7.18155022e+00	0.00000000e+00
1	9.6293012	7.31069988e+00	0.00000000e+00
1	9.6293012	7.44217211e+00	0.00000000e+00
1	9.6293012	7.57600867e+00	0.00000000e+00
1	9.6293012	7.71225209e+00	0.00000000e+00
1	9.6293012	7.85094564e+00	0.00000000e+00
1	9.6293012	7.99213340e+00	0.00000000e+00
1	9.6293012	8.13586021e+00	0.00000000e+00
1	9.6293012	8.28217174e+00	0.00000000e+00
1	9.6293012	8.43111446e+00	0.00000000e+00
1	9.6293012	8.58273571e+00	0.00000000e+00
1	9.6293012	8.73708363e+00	0.00000000e+00
1	9.6293012	8.89420728e+00	0.00000000e+00
1	9.6293012	9.05415657e+00	0.00000000e+00
1	9.6293012	9.21698231e+00	0.00000000e+00
1	9.6293012	9.38273624e+00	0.00000000e+00
1	9.6293012	9.55147100e+00	0.00000000e+00
1	9.6293012	9.72324022e+00	0.00000000e+00
1	9.6293012	9.89809845e+00	0.00000000e+00
1	9.6293012	1.00761012e+01	0.00000000e+00
1	9.6293012	1.02573052e+01	0.00000000e+00
1	9.6293012	1.04417678e+01	0.00000000e+00
1	9.6293012	1.06295477e+01	0.00000000e+00
1	9.6293012	1.08207045e+01	0.00000000e+00
1	9.6293012	1.10152990e+01	0.00000000e+00
1	9.6293012	1.12133931e+01	0.00000000e+00
1	9.6293012	1.14150495e+01	0.00000000e+00
1	9.6293012	1.16203324e+01	0.00000000e+00
1	9.6293012	1.18293071e+01	0.00000000e+00
1	9.6293012	1.20420399e+01	0.00000000e+00
1	9.6293012	1.22585983e+01	0.00000000e+00
1	9.6293012	1.24790512e+01	0.00000000e+00
1	9.6293012	1.27034687e+01	0.00000000e+00
1	9.6293012	1.29319220e+01	0.00000000e+00
1	9.6293012	1.31644836e+01	0.00000000e+00
1	9.6293012	1.34012276e+01	0.00000000e+00
1	9.6293012	1.36422290e+01	0.00000000e+00
1	9.6293012	1.38875645e+01	0.00000000e+00
1	9.6293012	1.41373120e+01	0.00000000e+00
1	9.6293012	1.43915509e+01	0.00000000e+00
1	9.6293012	1.46503618e+01	0.00000000e+00
1	9.6293012	1.49138271e+01	0.00000000e+00
1	9.6293012	1.51820305e+01	0.00000000e+00
1	9.6293012	1.54550570e+01	0.00000000e+00
1	9.6293012	1.57329936e+01	0.00000000e+00
1	9.6293012	1.60159284e+01	0.00000000e+00
1	9.6293012	1.63039515e+01	0.00000000e+00
1	9.6293012	1.65971541e+01	0.00000000e+00
1	9.6293012	1.68956296e+01	0.00000000e+00
1	9.6293012	1.71994728e+01	0.00000000e+00
1	9.6293012	1.75087801e+01	0.00000000e+00
1	9.6293012	1.78236499e+01	0.00000000e+00
1	9.6293012	1.81441821e+01	0.00000000e+00
1	9.6293012	1.84704786e+01	0.00000000e+00
1	9.6293012	1.88026431e+01	0.00000000e+00
1	9.6293012	1.91407811e+01	0.00000000e+00
1	9.6293012	1.94850000e+01	0.00000000e+00
1	9.6293012	1.98354092e+01	0.00000000e+00
1	9.6293012	2.01921200e+01	0.00000000e+00
1	9.6293012	2.05552457e+01	0.00000000e+00
1	9.6293012	2.09249017e+01	0.00000000e+00
1	9.6293012	2.13012054e+01	0.00000000e+00
1	9.6293012	2.16842764e+01	0.00000000e+00
1	9.6293012	2.20742363e+01	0.00000000e+00
1	9.6293012	2.24712091e+01	0.00000000e+00
1	9.6293012	2.28753209e+01	0.00000000e+00
1	9.6293012	2.32867000e+01	0.00000000e+00
1	9.6293012	2.37054772e+01	0.00000000e+00
1	9.6293012	2.41317855e+01	0.00000000e+00
1	9.6293012	2.45657603e+01	0.00000000e+00
1	9.6293012	2.50075395e+01	0.00000000e+00
1	9.6293012	2.54572635e+01	0.00000000e+00
1	9.6293012	2.59150750e+01	0.00000000e+00
1	9.6293012	2.63811197e+01	0.00000000e+00
1	9.6293012	2.68555455e+01	0.00000000e+00
1	9.6293012	2.73385031e+01	0.00000000e+00
1	9.6293012	2.78301461e+01	0.00000000e+00
1	9.6293012	2.83306305e+01	0.00000000e+00
1	9.6293012	2.88401154e+01	0.00000000e+00
1	9.6293012	2.93587626e+01	0.00000000e+00
1	9.6293012	2.98867369e+01	0.00000000e+00
1	9.6293012	3.04242061e+01	0.00000000e+00
1	9.6293012	3.09713409e+01	0.00000000e+00
1	9.6293012	3.15283151e+01	0.00000000e+00
1	9.6293012	3.20953056e+01	0.00000000e+00
1	9.6293012	3.26724927e+01	0.00000000e+00
1	9.6293012	3.32600596e+01	0.00000000e+00
1	9.6293012	3.38581930e+01	0.00000000e+00
1	9.6293012	3.44670830e+01	0.00000000e+00
1	9.6293012	3.50869230e+01	0.00000000e+00
1	9.6293012	3.57179100e+01	0.00000000e+00
1	9.6293012	3.63602442e+01	0.00000000e+00
1	9.6293012	3.70141300e+01	0.00000000e+00
1	9.6293012	3.76797749e+01	0.00000000e+00
1	9.6293012	3.83573904e+01	0.00000000e+00
1	9.6293012	3.90471919e+01	0.00000000e+00
1	9.6293012	3.97493984e+01	0.00000000e+00
1	9.6293012	4.04642331e+01	0.00000000e+00
1	9.6293012	4.11919231e+01	0.00000000e+00
1	9.6293012	4.19326995e+01	0.00000000e+00
1	9.6293012	4.26867977e+01	0.00000000e+00
1	9.6293012	4.34544572e+01	0.00000000e+00
1	9.6293012	4.42359219e+01	0.00000000e+00
1	9.6293012	4.50314402e+01	0.00000000e+00
1	9.6293012	4.58412647e+01	0.00000000e+00
1	9.6293012	4.66656526e+01	0.00000000e+00
1	9.6293012	4.75048660e+01	0.00000000e+00
1	9.6293012	4.83591715e+01	0.00000000e+00
1	9.6293012	4.92288403e+01	0.00000000e+00
1	9.6293012	5.01141489e+01	0.00000000e+00
1	9.6293012	5.10153785e+01	0.00000000e+00
1	9.6293012	5.19328153e+01	0.00000000e+00
1	9.6293012	5.28667509e+01	0.00000000e+00
1	9.6293012	5.38174820e+01	0.00000000e+00
1	9.6293012	5.47853105e+01	0.00000000e+00
1	9.6293012	5.57705441e+01	0.00000000e+00
1	9.6293012	5.67734956e+01	0.00000000e+00
1	9.6293012	5.77944838e+01	0.00000000e+00
1	9.6293012	5.88338329e+01	0.00000000e+00
1	9.6293012	5.98918732e+01	0.00000000e+00
1	9.6293012	6.09689408e+01	0.00000000e+00
1	9.6293012	6.20653779e+01	0.00000000e+00
1	9.6293012	6.31815328e+01	0.00000000e+00
1	9.6293012	6.43177601e+01	0.00000000e+00
1	9.6293012	6.54744208e+01	0.00000000e+00
1	9.6293012	6.66518823e+01	0.00000000e+00
1	9.6293012	6.78505188e+01	0.00000000e+00
1	9.6293012	6.90707110e+01	0.00000000e+00
1	9.6293012	7.03128465e+01	0.00000000e+00
1	9.6293012	7.15773200e+01	0.00000000e+00
1	9.6293012	7.28645333e+01	0.00000000e+00
1	9.6293012	7.41748952e+01	0.00000000e+00
1	9.6293012	7.55088220e+01	0.00000000e+00
1	9.6293012	7.68667375e+01	0.00000000e+00
1	9.6293012	7.82490732e+01	0.00000000e+00
1	9.6293012	7.96562682e+01	0.00000000e+00
1	9.6293012	8.10887695e+01	0.00000000e+00
1	9.6293012	8.25470322e+01	0.00000000e+00
1	9.6293012	8.40315196e+01	0.00000000e+00
1	9.6293012	8.55427034e+01	0.00000000e+00
1	9.6293012	8.70810636e+01	0.00000000e+00
1	9.6293012	8.86470890e+01	0.00000000e+00
1	9.6293012	9.02412770e+01	0.00000000e+00
1	9.6293012	9.18641342e+01	0.00000000e+00
1	9.6293012	9.35161760e+01	0.00000000e+00
1	9.6293012	9.51979275e+01	0.00000000e+00
1	9.6293012	9.69099227e+01	0.00000000e+00
1	9.6293012	9.86527057e+01	0.00000000e+00
1	9.6293012	1.00426830e+02	0.00000000e+00
1	9.6293012	1.02232860e+02	0.00000000e+00
1	9.6293012	1.04071368e+02	0.00000000e+00
1	9.6293012	1.05942939e+02	0.00000000e+00
1	9.6293012	1.07848167e+02	0.00000000e+00
1	9.6293012	1.09787659e+02	0.00000000e+00
1	9.6293012	1.11762029e+02	0.00000000e+00
1	9.6293012	1.13771905e+02	0.00000000e+00
1	9.6293012	1.15817926e+02	0.00000000e+00
1	9.6293012	1.17900742e+02	0.00000000e+00
1	9.6293012	1.20021014e+02	0.00000000e+00
1	9.6293012	1.22179416e+02	0.00000000e+00
1	9.6293012	1.24376634e+02	0.00000000e+00
1	9.6293012	1.26613366e+02	0.00000000e+00
1	9.6293012	1.28890322e+02	0.00000000e+00
1	9.6293012	1.31208225e+02	0.00000000e+00
1	9.6293012	1.33567813e+02	0.00000000e+00
1	9.6293012	1.35969834e+02	0.00000000e+00
1	9.6293012	1.38415053e+02	0.00000000e+00
1	9.6293012	1.40904245e+02	0.00000000e+00
1	9.6293012	1.43438201e+02	0.00000000e+00
1	9.6293012	1.46017727e+02	0.00000000e+00
1	9.6293012	1.48643642e+02	0.00000000e+00
1	9.6293012	1.51316780e+02	0.00000000e+00
1	9.6293012	1.54037990e+02	0.00000000e+00
1	9.6293012	1.56808138e+02	0.00000000e+00
1	9.6293012	1.59628103e+02	0.00000000e+00
1	9.6293012	1.62498780e+02	0.00000000e+00
1	9.6293012	1.65421083e+02	0.00000000e+00
1	9.6293012	1.68395939e+02	0.00000000e+00
1	9.6293012	1.71424293e+02	0.00000000e+00
1	9.6293012	1.74507108e+02	0.00000000e+00
1	9.6293012	1.77645362e+02	0.00000000e+00
1	9.6293012	1.80840054e+02	0.00000000e+00
1	9.6293012	1.84092197e+02	0.00000000e+00
1	9.6293012	1.87402826e+02	0.00000000e+00
1	9.6293012	1.90772991e+02	0.00000000e+00
1	9.6293012	1.94203764e+02	0.00000000e+00
1	9.6293012	1.97696234e+02	0.00000000e+00
1	9.6293012	2.01251511e+02	0.00000000e+00
1	9.6293012	2.04870725e+02	0.00000000e+00
1	9.6293012	2.08555025e+02	0.00000000e+00
1	9.6293012	2.12305581e+02	0.00000000e+00
1	9.6293012	2.16123586e+02	0.00000000e+00
1	9.6293012	2.20010252e+02	0.00000000e+00
1	9.6293012	2.23966814e+02	0.00000000e+00
1	9.6293012	2.27994529e+02	0.00000000e+00
1	9.6293012	2.32094677e+02	0.00000000e+00
1	9.6293012	2.36268560e+02	0.00000000e+00
1	9.6293012	2.40517504e+02	0.00000000e+00
1	9.6293012	2.44842859e+02	0.00000000e+00
1	9.6293012	2.49245999e+02	0.00000000e+00
1	9.6293012	2.53728323e+02	0.00000000e+00
1	9.6293012	2.58291255e+02	0.00000000e+00
1	9.6293012	2.62936245e+02	0.00000000e+00
1	9.6293012	2.67664768e+02	0.00000000e+00
1	9.6293012	2.72478327e+02	0.00000000e+00
1	9.6293012	2.77378450e+02	0.00000000e+00
1	9.6293012	2.82366696e+02	0.00000000e+00
1	9.6293012	2.87444647e+02	0.00000000e+00
1	9.6293012	2.92613918e+02	0.00000000e+00
1	9.6293012	2.97876150e+02	0.00000000e+00
1	9.6293012	3.03233017e+02	0.00000000e+00
1	9.6293012	3.08686218e+02	0.00000000e+00
1	9.6293012	3.14237488e+02	0.00000000e+00
1	9.6293012	3.19888588e+02	0.00000000e+00
1	9.6293012	3.25641316e+02	0.00000000e+00
1	9.6293012	3.31497498e+02	0.00000000e+00
1	9.6293012	3.37458995e+02	0.00000000e+00
1	9.6293012	3.43527701e+02	0.00000000e+00
1	9.6293012	3.49705543e+02	0.00000000e+00
1	9.6293012	3.55994485e+02	0.00000000e+00
1	9.6293012	3.62396524e+02	0.00000000e+00
1	9.6293012	3.68913695e+02	0.00000000e+00
1	9.6293012	3.75548067e+02	0.00000000e+00
1	9.6293012	3.82301749e+02	0.00000000e+00
1	9.6293012	3.89176886e+02	0.00000000e+00
1	9.6293012	3.96175662e+02	0.00000000e+00
1	9.6293012	4.03300301e+02	0.00000000e+00
1	9.6293012	4.10553066e+02	0.00000000e+00
1	9.6293012	4.17936262e+02	0.00000000e+00
1	9.6293012	4.25452233e+02	0.00000000e+00
1	9.6293012	4.33103368e+02	0.00000000e+00
1	9.6293012	4.40892098e+02	0.00000000e+00
1	9.6293012	4.48820896e+02	0.00000000e+00
1	9.6293012	4.56892282e+02	0.00000000e+00
1	9.6293012	4.65108821e+02	0.00000000e+00
1	9.6293012	4.73473122e+02	0.00000000e+00
1	9.6293012	4.81987842e+02	0.00000000e+00
1	9.6293012	4.90655687e+02	0.00000000e+00
1	9.6293012	4.99479411e+02	0.00000000e+00
1	9.6293012	5.08461817e+02	0.00000000e+00
1	9.6293012	5.17605757e+02	0.00000000e+00
1	9.6293012	5.26914139e+02	0.00000000e+00
1	9.6293012	5.36389918e+02	0.00000000e+00
1	9.6293012	5.46036104e+02	0.00000000e+00
1	9.6293012	5.55855764e+02	0.00000000e+00
1	9.6293012	5.65852015e+02	0.00000000e+00
1	9.6293012	5.76028035e+02	0.00000000e+00
1	9.6293012	5.86387055e+02	0.00000000e+00
1	9.6293012	5.96932368e+02	0.00000000e+00
1	9.6293012	6.07667322e+02	0.00000000e+00
1	9.6293012	6.18595328e+02	0.00000000e+00
1	9.6293012	6.29719859e+02	0.00000000e+00
1	9.6293012	6.41044448e+02	0.00000000e+00
1	9.6293012	6.52572693e+02	0.00000000e+00
1	9.6293012	6.64308257e+02	0.00000000e+00
1	9.6293012	6.76254868e+02	0.00000000e+00
1	9.6293012	6.88416321e+02	0.00000000e+00
1	9.6293012	7.00796480e+02	0.00000000e+00
1	9.6293012	7.13399278e+02	0.00000000e+00
1	9.6293012	7.26228719e+02	0.00000000e+00
1	9.6293012	7.39288879e+02	0.00000000e+00
1	9.6293012	7.52583906e+02	0.00000000e+00
1	9.6293012	7.66118025e+02	0.00000000e+00
1	9.6293012	7.79895536e+02	0.00000000e+00
1	9.6293012	7.93920814e+02	0.00000000e+00
1	9.6293012	8.08198317e+02	0.00000000e+00
1	9.6293012	8.22732580e+02	0.00000000e+00
1	9.6293012	8.37528220e+02	0.00000000e+00
1	9.6293012	8.52589938e+02	0.00000000e+00
1	9.6293012	8.67922519e+02	0.00000000e+00
1	9.6293012	8.83530834e+02	0.00000000e+00
1	9.6293012	8.99419842e+02	0.00000000e+00
1	9.6293012	9.15594590e+02	0.00000000e+00
1	9.6293012	9.32060218e+02	0.00000000e+00
1	9.6293012	9.48821955e+02	0.00000000e+00
1	9.6293012	9.65885128e+02	0.00000000e+00
1	9.6293012	9.83255157e+02	0.00000000e+00
1	9.6293012	1.00093756e+03	0.00000000e+00
1	13.246206	1.37331724e-01	3.55286052e-11
1	13.246206	1.39801434e-01	3.74552825e-11
1	13.246206	1.42315558e-01	3.94858609e-11
1	13.246206	1.44874895e-01	4.16258855e-11
1	13.246206	1.47480258e-01	4.38811911e-11
1	13.246206	1.50132474e-01	4.62579164e-11
1	13.246206	1.52832387e-01	4.87625192e-11
1	13.246206	1.55580853e-01	5.14017925e-11
1	13.246206	1.58378747e-01	5.41828802e-11
1	13.246206	1.61226957e-01	5.71132946e-11
1	13.246206	1.64126387e-01	6.02009344e-11
1	13.246206	1.67077960e-01	6.34541024e-11
1	13.246206	1.70082612e-01	6.68815259e-11
1	13.246206	1.73141299e-01	7.04923755e-11
1	13.246206	1.76254991e-01	7.42962880e-11
1	13.246206	1.79424679e-01	7.83034085e-11
1	13.246206	1.82651369e-01	8.25244164e-11
1	13.246206	1.85936087e-01	8.69705381e-11
1	13.246206	1.89279875e-01	9.16535733e-11
1	13.246206	1.92683796e-01	9.65859226e-11
1	13.246206	1.96148932e-01	1.01780617e-10
1	13.246206	1.99676383e-01	1.07251347e-10
1	13.246206	2.03267270e-01	1.13012198e-10
1	13.246206	2.06922734e-01	1.19077749e-10
1	13.246206	2.10643936e-01	1.25463702e-10
1	13.246206	2.14432059e-01	1.32186527e-10
1	13.246206	2.18288306e-01	1.39263505e-10
1	13.246206	2.22213901e-01	1.46712761e-10
1	13.246206	2.26210092e-01	1.54553303e-10
1	13.246206	2.30278150e-01	1.62805063e-10
1	13.246206	2.34419365e-01	1.71488935e-10
1	13.246206	2.38635054e-01	1.80626819e-10
1	13.246206	2.42926555e-01	1.90241668e-10
1	13.246206	2.47295234e-01	2.00357528e-10
1	13.246206	2.51742476e-01	2.10999593e-10
1	13.246206	2.56269696e-01	2.22194236e-10
1	13.246206	2.60878331e-01	2.33969023e-10
1	13.246206	2.65569845e-01	2.46352774e-10
1	13.246206	2.70345730e-01	2.59375626e-10
1	13.246206	2.75207502e-01	2.73069072e-10
1	13.246206	2.80156706e-01	2.87466018e-10
1	13.246206	2.85194914e-01	3.02600820e-10
1	13.246206	2.90323726e-01	3.18509339e-10
1	13.246206	2.95544773e-01	3.35228982e-10
1	13.246206	3.00859713e-01	3.52798745e-10
1	13.246206	3.06270234e-01	3.71259259e-10
1	13.246206	3.11778056e-01	3.90652829e-10
1	13.246206	3.17384927e-01	4.11023480e-10
1	13.246206	3.23092630e-01	4.32417147e-10
1	13.246206	3.28902978e-01	4.54881722e-10
1	13.246206	3.34817816e-01	4.78467033e-10
1	13.246206	3.40839024e-01	5.03224882e-10
1	13.246206	3.46968515e-01	5.29209104e-10
1	13.246206	3.53208235e-01	5.56475601e-10
1	13.246206	3.59560168e-01	5.85082394e-10
1	13.246206	3.66026331e-01	6.15089653e-10
1	13.246206	3.72608778e-01	6.46559724e-10
1	13.246206	3.79309601e-01	6.79557031e-10
1	13.246206	3.86130928e-01	7.14148120e-10
1	13.246206	3.93074927e-01	7.50401702e-10
1	13.246206	4.00143804e-01	7.88388639e-10
1	13.246206	4.07339804e-01	8.28181927e-10
1	13.246206	4.14665214e-01	8.69856653e-10
1	13.246206	4.22122360e-01	9.13489922e-10
1	13.246206	4.29713613e-01	9.59160637e-10
1	13.246206	4.37441382e-01	1.00694943e-09
1	13.246206	4.45308125e-01	1.05693860e-09
1	13.246206	4.53316339e-01	1.10921190e-09
1	13.246206	4.61468569e-01	1.16385439e-09
1	13.246206	4.69767406e-01	1.22095191e-09
1	13.246206	4.78215484e-01	1.28059002e-09
1	13.246206	4.86815489e-01	1.34285403e-09
1	13.246206	4.95570152e-01	1.40782866e-09
1	13.246206	5.04482256e-01	1.47559750e-09
1	13.246206	5.13554630e-01	1.54624107e-09
1	13.246206	5.22790158e-01	1.61983269e-09
1	13.246206	5.32191773e-01	1.69643922e-09
1	13.246206	5.41762462e-01	1.77612036e-09
1	13.246206	5.51505266e-01	1.85892671e-09
1	13.246206	5.61423281e-01	1.94489485e-09
1	13.246206	5.71519656e-01	2.03404512e-09
1	13.246206	5.81797600e-01	2.12638044e-09
1	13.246206	5.92260377e-01	2.22187833e-09
1	13.246206	6.02911312e-01	2.32043533e-09
1	13.246206	6.13753789e-01	2.42186713e-09
1	13.246206	6.24791252e-01	2.52592292e-09
1	13.246206	6.36027207e-01	2.63231939e-09
1	13.246206	6.47465225e-01	2.74082489e-09
1	13.246206	6.59108938e-01	2.85118976e-09
1	13.246206	6.70962047e-01	2.96316972e-09
1	13.246206	6.83028317e-01	3.07683556e-09
1	13.246206	6.95311580e-01	3.19249644e-09
1	13.246206	7.07815740e-01	3.31055955e-09
1	13.246206	7.20544769e-01	3.43115946e-09
1	13.246206	7.33502712e-01	3.55422926e-09
1	13.246206	7.46693683e-01	3.67969462e-09
1	13.246206	7.60121875e-01	3.80748530e-09
1	13.246206	7.73791554e-01	3.93753299e-09
1	13.246206	7.87707061e-01	4.06973963e-09
1	13.246206	8.01872819e-01	4.20390492e-09
1	13.246206	8.16293327e-01	4.33977639e-09
1	13.246206	8.30973166e-01	4.47701112e-09
1	13.246206	8.45917001e-01	4.61515563e-09
1	13.246206	8.61129579e-01	4.75365809e-09
1	13.246206	8.76615733e-01	4.89178532e-09
1	13.246206	8.92380383e-01	5.02863933e-09
1	13.246206	9.08428537e-01	5.16277842e-09
1	13.246206	9.24765293e-01	5.29225477e-09
1	13.246206	9.41395842e-01	5.41501547e-09
1	13.246206	9.58325468e-01	5.52901205e-09
1	13.246206	9.75559547e-01	5.62994560e-09
1	13.246206	9.93103556e-01	5.70783422e-09
1	13.246206	1.01096307e+00	5.75524444e-09
1	13.246206	1.02914376e+00	5.77762280e-09
1	13.246206	1.04765140e+00	5.78248890e-09
1	13.246206	1.06649188e+00	5.77196056e-09
1	13.246206	1.08567117e+00	5.74662732e-09
1	13.246206	1.10519538e+00	5.70732447e-09
1	13.246206	1.12507070e+00	5.65476250e-09
1	13.246206	1.14530345e+00	5.58907248e-09
1	13.246206	1.16590005e+00	5.51029057e-09
1	13.246206	1.18686705e+00	5.41849578e-09
1	13.246206	1.20821112e+00	5.31387545e-09
1	13.246206	1.22993903e+00	5.19674349e-09
1	13.246206	1.25205768e+00	5.06768445e-09
1	13.246206	1.27457410e+00	4.92764392e-09
1	13.246206	1.29749545e+00	4.77831347e-09
1	13.246206	1.32082900e+00	4.62201332e-09
1	13.246206	1.34458218e+00	4.46170307e-09
1	13.246206	1.36876252e+00	4.29812042e-09
1	13.246206	1.39337771e+00	4.12894835e-09
1	13.246206	1.41843556e+00	3.95450752e-09
1	13.246206	1.44394405e+00	3.77736690e-09
1	13.246206	1.46991127e+00	3.60154137e-09
1	13.246206	1.49634547e+00	3.43301144e-09
1	13.246206	1.52325505e+00	3.28093060e-09
1	13.246206	1.55064856e+00	3.15884231e-09
1	13.246206	1.57853470e+00	3.08569757e-09
1	13.246206	1.60692234e+00	3.08779223e-09
1	13.246206	1.63582048e+00	3.20830698e-09
1	13.246206	1.66523832e+00	3.50339749e-09
1	13.246206	1.69518519e+00	4.02148352e-09
1	13.246206	1.72567061e+00	4.73944164e-09
1	13.246206	1.75670427e+00	5.55810068e-09
1	13.246206	1.78829602e+00	6.44903760e-09
1	13.246206	1.82045591e+00	7.40246140e-09
1	13.246206	1.85319414e+00	8.40043018e-09
1	13.246206	1.88652112e+00	9.43538834e-09
1	13.246206	1.92044744e+00	1.05014424e-08
1	13.246206	1.95498387e+00	1.15915507e-08
1	13.246206	1.99014139e+00	1.26990127e-08
1	13.246206	2.02593117e+00	1.38123764e-08
